随身异界浏览器
作  者：念千灵
最后更新：2017/4/30 0:19:21
最新更新：新书求支持 执掌玄幻
*******简介*******
	下修改器的聂宇被强安装了一个浏览器，只是这网页.....是异界的！
	“哦。”聂梅点了点头，敲门声就又传了出来：“小梅在么？”
	开门以后，一个长得很瘦弱的男生就走了进来，聂宇不猜也能知道，这家伙就是聂梅的男朋友了，长得瘦瘦小小的，还带着一个大大的眼镜，一看就是个书呆子。
	“又怎么了？”
	“那帮人又来问我要钱了，我这个月的生活费都交光了，你能不能在救济我一点，就一点。“眼镜男恳求的小声说道，聂梅摇了摇头，小声道：”土匪啊他们是，这都交了多少了？我之前问我哥都咬了两次钱了，每次要的钱都那么多，你觉得我还能要上么？”
	“你哥那么有钱，缺那么一点也没事的，可我不同啊，他们刚才都放话了。要是我今天交不出五千来他们就打断我的腿！”
	“不行不行，我是不可能问我哥要钱了。”
	“小梅，我下个月的生活费来了我肯定还给你哥。”眼镜男都快哭了，聂梅无奈的摇了摇头。狠狠的咬了咬牙：“我怎么就喜欢上你这么个窝囊废了啊！”
	无奈，聂梅只好拉着眼睛男坐到了沙发上，朝着聂宇说道：“哥，这我朋友，他叫陆刚。”
	“你好哥。”陆刚勉强的笑着。
	“陆刚是吧？问自己女朋友要钱要的这么殷勤。你也是绝了啊！”聂宇微微一笑，一刻间聂梅两人就愣住了，尴尬的不止所错，聂梅摇了摇头；“哥，不是你想的那样的。”
	“我知道是那样，不就这男的被人勒索要钱了，没钱就问你要，我知道，我都知道。”
	“哥你。”
	“钱，我有。”聂宇说。陆刚的眼神一下子就从涣散变成了激动：“谢谢哥，谢谢！”
	“但是我不会给你。”聂宇从沙发上站了起来，郑欣两人也是急忙站了起来，聂宇笑着摸了摸聂梅的头：“小小年纪不学好，学别人谈恋爱。”
	“哥你别说我，你不也是？”郑欣心里有些发虚，但还是反驳了，聂宇哈哈一笑：“我就是因为不学好，所以才落了一个万人嫌啊，在我知道你们借钱是为了给别人的时候。你知道我有多愤怒么？”
	“我也不是故意的哥，只是那群人坏的很，不交钱的话就打断陆刚的腿，我也只能那么做了。”
	“呵呵。那群人也是嚣张的很啊，钱我不会给你们，但谁让我是你哥呢？走，带我去见那群人！”聂宇眼睛闪出一抹亮光，聂梅急忙的晃了晃脑袋：“这件事情和你没关系的，他们那群人都是地痞流氓。万一一个不小心把你打伤了我得哭死啊，哥，我也不问你要钱了，这件事情我们自己扛。”
	“是啊是啊，他们动不动就打人，我可不想连累你。”陆刚也男人了一回，急忙说道。
	“没事，你哥没那么挫，就算来一百个那种的地痞流氓我也不屑。”聂宇一笑：“不信你问他们？”
	“我可以给聂爷作证，一群小混混而已，不用聂爷出手，我一个人就把他们都收拾了！”郑欣男朋友拍了拍自己的胸脯，小混混是谁他自然是知道的，这片是归狼牙帮管的，不是狼牙帮的人就是一些不入流的小混混。
	狼牙帮他都不怕会怕无名混混？
	而且郑欣两人可是深知聂宇的实力的，能让他们的虎长自愿当小弟，那实力会差得了？
	“聂..聂爷？”聂梅两人都是愣了，聂梅更是惊撼的不得了，她也算术识自己这老哥的，平平凡凡的一个人，偶尔会有些愤青，但那层普通的光芒根本洗刷不掉，直到之前聂宇一下子三万块钱借给自己，聂梅才对聂宇有了改观，认为聂宇有钱了。
	可是这聂爷？要有钱那得多土豪啊，聂梅感觉自己越来越不认识自己这**丝老哥了。
	“带路，走。”聂宇没说废话，陆刚也不好说什么了，急忙带着聂宇走了起来，走了没一会就来到一个小巷子里。
	小巷子里站着十几二十个小混混，各个剃着非主流的发型，五颜六色的都有，还有几个人拿着几根钢棍，耀武扬威的挥过来挥过去，生怕别人不知道他有多厉害。
	“小子，怎么，难道你想和我们玩玩？还叫帮手来了？”带头的绿毛哈哈一笑，挥动了一下手里的铁棒：“几天不见你小子的胆子越来越大了啊。”
	“我错了刀哥，我不敢了，我一会就交钱。”陆刚一下子又变成了窝囊废，就差哭出来了。
	“有没有点男子气概。“聂宇给了陆刚一个板栗，然后笑眯眯的看着这群混混：“对了，你们刚才说什么？”
	“我次奥，臭小子，你t么又是哪根葱啊！”绿毛二话不说一堆脏话就说了出来，聂宇没有反驳，反骂是最没有用处的事情了。
	如果有一条疯狗在对着你乱哮，你会怎么办？你一定不会去骂他，你会直接拿起砖头来砸他。
	聂宇就是如此，二话不说从地上捡起了一块板砖，直接朝着绿毛的头上砸了过去。
	啪的一声，绿毛跌倒在了地上，聂宇呵呵一笑。
	“爆头.....”(未完待续。)
	
	
	
	
	
第一百七十六章:“天才”被找到了!
	“哎呀我次奥....”绿毛急忙用手揉了揉自己脸：“血！”
	这一刻，在场的都愣住了，聂宇这是要直接开战的节奏啊，二话不说直接开打？？
	“哥，你怎么能这样，完蛋了，完蛋了！”陆刚吓的要死，聂宇没有搭理她，看着剩下的小混混一笑：“你们，谁还敢来？”
	“尼玛，都给我上，让这小子知道我们的厉害！”绿毛咬着牙骂道，几个拿着钢棍的小混混就冲了上来，聂宇没有用过多的花招，都是一拳一个。追莽荒纪，还得上眼快。
	要打晕这些小混混，聂宇需要用的力量只有自身的四层。
	看着刚才换耀武扬威的小混混们都倒在地上，陆刚和聂梅两人已经哑口无言了，郑欣两人虽然心里有点底，但看到聂宇真的动手还是吓了一大跳，一拳一个，这也太生猛了吧。
	那些小混混的钢棍都挥不到聂宇身上就都被打倒了啊。
	绿毛的眼睛瞪得巨大，但嘴上还是不放人：“小子，你有种，我记住你了，从此以后我们狼牙帮和你势不两立！”
	“切。”聂宇不屑的一笑，扭头就走，郑欣聂梅几人也急忙跟了上来，陆刚踹了一脚躺在地上爬不起来的绿毛，狠狠的骂了几句。
	对此聂宇没多大意见，爱打打爱骂骂吧。
	“大哥，请受小弟益佰，你太厉害了，早知道你这么厉害我就不用被他们欺负了，早早的把你叫来多好啊。”陆刚在一边眉飞色舞的，看得出来他的心情非常好，不过没一会就又犹豫起来了：“但就怕他们恢复过来来报复我啊，哎，完蛋了。”
	聂宇没有搭理陆刚，只是微微一笑。
	“告诉你们虎长，明天把狼牙帮灭了，能做到么？不行的话我把长江派过去。”
	“能能能，小小一个狼牙帮而已。根本用不到太长老出手，我们帮派想灭掉他们很容易。”郑欣男友急忙点了点头，聂宇都发话了，看来这狼牙帮必定要被灭了。
	你说你们这群小混混找惹谁不好啊。非要招惹聂宇这个变态，现在可好了吧？你们遭殃不要紧，你们上头都的跟着你们倒霉。
	“灭..灭了？”陆刚说话都不清楚了，聂宇摸了摸聂梅的头：“现在好了吧，我帮你们处理了这么一件大事情。想想怎么报答我吧？”
	聂梅一脸震撼的看着聂宇，思考了一下：“哥，你什么时候变的这么厉害的啊，我感觉都快不认识你了，你现在完全就是个高富帅啊，不但有钱，而且看样子还长高了不少，还这么厉害，你要不是我哥我都爱上你了。”
	“哎哎哎，你快别吹。说点实际的，怎么报答我？”
	“恩..我不知道，要不我请你吃一顿饭吧。”
	聂宇摇了摇头，踹了陆刚屁股一脚；“别老跳来跳去的，吃兴奋剂了啊？”
	陆刚被踹以后才平静下来，乖乖的站到一边。
	“二婶也怪想你的，你回去吃顿饭吧。”
	“...哥，我不想回去。”
	“你必须回去，这就是你对我最好的报答。”聂宇执意的说道，最后磨蹭了半天才让聂梅同意。但条件是聂宇也得跟着回去。
	聂宇本来就想回村子里看看，所以很简单的就答应了她的要求。
	离开的时候陆刚送了聂宇两罐罐头，以表对聂宇的感激之情，聂宇虽然很无语。但礼轻情意重嘛，而且聂宇也挺喜欢吃罐头的。
	回到家以后，聂宇懒散的打了一个哈欠，赵灵儿手中拿着一个刺绣在刺着，就像一个已经结了婚的中年妇女一样安详。
	聂宇将脑袋钻了过去，仔细的看了看赵灵儿手上的刺绣。上面是一个大大的元宝，元宝旁边写着六个大字，平安，平安，平安。
	没有发财，没有富贵，没有成才，六个大字三个词语，写的都是平安。
	“你怎么买这么一个刺绣啊，都是平安显得真单调啊。”聂宇指了指刺绣上的字，赵灵儿不满意的摇了摇头：“这怎么能算单调，我认为这已经很好了，一生平安就足够了，比什么都重要。”
	“呵呵，也是啊。”聂宇笑道，发现桌子上已经做好了饭菜，看起来香喷喷的，聂宇本来是想到空间里和大家一起吃饭的，但看到这饭菜以后果断改变主意了。
	“慢点吃啊，你这样就和几百年没吃过饭一样。”
	“没错，我就是几百年没吃过饭！”聂宇夹了一口菜，赵灵儿在一边刺绣，自己在这里看着电视吃着饭，感觉这样也挺好的，简简单单的生活。
	吃完饭回到卧室，聂宇没有进入空间，美美的睡了一觉。
	“嘿，水调歌头，你还活着啊！”一大早聂宇就收到了阿修得的视频通话，这家伙看起来精神极了，不知道发生了什么好事情。
	聂宇瞌睡的将被子蒙住了头：“你这样的问候方式真特别，王子啊王子，你可把我害惨了啊，差点让我死在里面。”
	“这不是没死么？而且你怎么能埋怨我呢，还不是你自己手贱去召唤奥德利亚，还不是你自己嘴贱去招惹浏览器啊？”
	“听你这么一说还挺有道理，然而并没有什么用，说吧，怎么弥补我？”
	阿修得鄙视的看了聂宇一眼：“弥补？不给，我之前都给了你一百万天神币了，话说你们后来怎么样了，难道是那个召唤师打败奥德利亚了？”
	“是啊是啊，那召唤师可牛叉了，几招就把奥德利亚打败了。”聂宇也跟着吹了起来，将那位死去的中年女士吹上了天。
	两人又天马行空的瞎扳了一顿，聂宇才问道了重点：”你今天怎么了？吃敌敌畏了啊，怎么这么开心？”
	“敌敌畏是什么？好吃么？”
	“重点是你为什么这么开心，别去注意那些不重要的东西。”
