光华耀天
作  者：默挡路
最后更新：2017/5/1 9:23:33
最新更新：第三十八章 城主驾到
*******简介*******
	搅动八荒风云，从一人一兽开始。。。。。。。。。。
	老皮特掂着从佣兵工会拿回的沉甸甸的一大摞满满金币的袋子，走的异常地欢快。华安骂得也很欢快，但奈何众所周知的原因，我们无法获知华安骂的具体的内容。以下故省略华丽丽的一万字精妙绝伦的对皮特所有女性先祖的友好评价。
	评价完了之后，华安继续坐下来靠在无字碑上，这一次不再是背靠，而是面靠。脸贴的无字碑紧紧的，就好像要融进碑里。
	“碑啊碑啊碑啊碑，你到底有什么奥妙呢？油盐不进的，很是伤人的心啊！”
	让他伤心的无字碑依旧让他伤心着，断了一半的沧桑容颜与华安脸贴着脸，亲密无间，又无尽遥远。
	一个是亘古的不高的小馒头山，一个是时时挪动河床的浅浅溪流，溪流自顾自地绕着馒头山游走，馒头山自孤高，对溪流充眼不见。呜呼！可怜对你深情款款地华安，啊石碑！也可怜对华安深情款款的白采采，原来竟连一个石碑都不如！
	
	
	
	!!
	
第二十二章 我独黯然有谁知二
	望着伤透了华安心的石碑，华安选择了...
	望着伤透了华安心的石碑，华安选择了离去。为何春夜的风还是这般凄凉，为何我的心仍是那样的惆怅。惆怅之人两两相吸，刚刚走出西北角院落门不久，两个满腹心思的人便再次相见。
	一袭白衣犹是那样妩媚，点点泪雨更凭添数抹娇羞。白采采再次遇见了华安，却当路人一样，只是匆匆没有感情的一瞥，便若无其事缓缓走过华安的身边。
	华安见他自不同，满脸羞愧通红，低眉低头不敢望他一眼，只是一瞬，白影已消失眼前。怔怔了半晌，华安才突然反应过来，冲着白采采快要消失在巷口的身影，急急匆匆跑了过去。由于跑的匆忙，自然便会不小心撞了你家的孩子，踢倒了他家的篮筐。于是乎，亲热的问候声响彻整个巷子，华安一路艰难穿越人海，来到了白采采身后三丈。
	不敢靠得太近，华安小声地唤了一声，“白采采。”
	白采采好似完全没有听见，走路的步伐却更加快了几分。白采采走的疾，华安自然也不能慢。刚刚和老皮特大战三百回合，华安气力有些不继。气喘吁吁站定白采采眼前，目光不敢碰触他的眼，“对不起。”
	白采采两眼木然，“这位公子，你兴许认错人了。我本不认识你，哪来的对不起？”
	华安心中歉疚更深，“白采采，我不是故意要伤你的心的。”
	白采采双眼依旧木然，语气却匪夷所思的欢快，“公子说的真有意思，白采采的心本是石头做的，哪来的伤不伤之说？”
	这句疑问轰到华安的脑海里，华安真不知还能说着什么。满肚子的愧疚无处无法诉说，他望着白采采突然拔出了自己的长剑。
	“哦？这是一言不合，打算杀人了吗？公子真是好气魄。”白采采眼锋偏冷，语气更冷。
	华安将剑柄交在白采采手上，痛苦的说：“白采采，我对不住你，你刺我一剑吧。”
	白采采捏着华安的青罡剑，怔怔地望着华安，“宁愿受我一剑，也不愿与我白头偕老？”
	华安愈加痛苦，“白采采，我们都是男儿家，如何能够婚姻呢？”
	白采采大笑一声，眼泪止不住的流淌下来。泪珠似有千钧重，砸得石板“砰砰”响。“我道爱情本是可以突破性别的界限，原来竟是我一厢情愿。罢罢罢，从此你我二人一刀两断，我不认识你，你也当从未遇见我。”说罢，“哐当”一声，青罡剑清脆地落到了地上。
	华安也是双泪流，终究一句话未再说，默默望着渐行渐远的白采采，直到再也没有了他的踪影，仍然如同雕塑般呆呆地望着。
	月亮不管人间情爱离别苦，自去睡觉了。太阳打着哈欠缓缓爬起来，新的一天又开始了。
	最初的一抹光辉照到华安的身上，华安捡起地上的青罡剑，仔细抚摸剑柄良久，不胜唏嘘地叹了好几口气，才踉踉跄跄如同宿醉的酒鬼一般，再次回到了破败小院。
	在这座约克镇西北角落的院落里的西北角的石凳下的石板下的泥土中，华安挖出了那个灰灰的旧旧的茶壶，找不到布袋，便随手往怀里一塞，又走出了院门。
	走出了院门走出了约克镇，华安踏上了返乡的路程。是否还有一人在牵挂你，是否还有一人在惦念你，华安不知，亦不想知。
	艰难跋涉数十里，趟过河流越过高山，华安面容憔悴至极。他已经不止一次的狠拍自己的脑袋，为何离开约克镇的时候没有雇一辆马车？即使买匹马也好啊。
	当然，即使他当时真真想到了，那也没用。身无分文，穷困却不潦倒的他，是不可能雇的到马车买的起马的。总不能卖了趁手的青罡剑吧？没有了吃饭的家伙，碰到了个小毛贼自然不在话下。可是碰到了一群小毛贼，却将将有些吃力了。
	此刻华安正应付着这么一群小毛贼，毫不吃力。一剑在手天下我有。话说这群小毛贼也是瞎了眼外带倒了血霉了。一来华安穷的只剩穿着的一套衣服了，他们竟然还来打劫。劫什么？莫不是也和白采采一样，看中了华安的色。二来，华安是个修行者，你们一群武林人士都排不上的小猫小狗竟然妄图打劫华安，结局可想而知的悲惨凄凉。
	凄惨悲凉，悲凉凄惨，一地的鬼哭狼嚎。华安烦闷的捂住耳朵，挑了个刚刚唯一从马上砍下来的小猫小狗，缓缓走到他面前，缓缓用不知从哪儿捡来的一块破布擦着剑，缓缓地蹲下来缓缓地问道：“你是头儿？”
	小猫小狗抖的筛糠似的，一个劲的摇头。华安将目光望向其他小猫小狗，在触到华安的目光，其他小猫小狗也是一个劲地摇着头。华安有些不耐烦了。
	缓缓站起，慵懒的细声细语地冲一地躺着的毛贼和蔼可亲地问：“到底谁是头儿。”
	“唰唰唰唰唰唰唰”，所有的目光一同指向了华安身旁的人，当然那个人自己的目光肯定排除在外。华安又缓缓地再次蹲下，笑得更加和蔼甜蜜了，“还是你！”
	那人一脸苦笑，筛糠子抖的更欢了，结结巴巴地辩解：“不是……我，我……就是……他们说……让我先冲，好东西……给我……给我先选。”
	“哦～～～”华安一声“哦”的荡气回肠，“头儿”期冀理解的眼神哀怨婉转，最终华安以剑当惊堂板，狠狠一敲地面，“就是你了。”说罢手起刀落，“头儿”的——钱袋便悄无声息的攥在了华安的手上。
	不理会呆如木鸡的“头儿”，华安冲其他小猫小狗们嚷道：“打劫，把你们的钱全部交出来。”
	其他小猫小狗们眼神涣散，良久之后才意识到发生了什么。你看看我，我看看你，竟没一人交出钱袋。
	“怎么，当我在放屁呢？”华安很不高兴了，真的不高兴了。
	望着越来越不高兴，就要让他们血流成河的华安，“头儿”急忙说道：“这位公子，大爷，老爷，高手，大能……”
	这称呼倒是挺长，华安有点晕。狠狠瞪了“头儿”一眼，他才意犹未尽地扯到了正题。正题是，“我们真的没钱啊～～～”
	悲凉悲凉，当真悲凉，华安什么则不说了，同情地看了一眼小猫小狗们，骑上他们的最后一点宝贵的资产——那只快要断气的老马，走过立着昏鸦的枯藤老树，独自断肠人在天涯。
	
	
	
	!!
	
第二十三章 自是农家最安乐
	老马到了第一处小桥流水人家，让走了...
	老马到了第一处小桥流水人家，让走了不过四里路就累的半死不活的马喝些溪水，自己则走到柴门前，轻轻叩了几下。
	清脆的敲门声响起半晌，柴屝依旧久不开。就在华安已经绝望的时候，们突然无声无息的开了半扇。一张沟壑纵横的老脸挤出门来，上上下下打量了华安许久，才缓缓地问道：“请问小哥，有什么事吗？”
	华安向老脸微微恭身，恳切的回答：“我从约克镇来，艰难跋涉许久，想在贵院歇息一会儿。不知可不可以？”
	两扇门全部打开了，一个苍老至极的老妪出现在华安眼前。老妪颤颤巍巍的让开身子，“进来吧小哥，屋舍简陋，让小哥笑话了。”
	“怎么会呢。”华安迈进门来，真诚地谢过老妪，“您能容我歇息一会儿，华安就感激不尽了。”
	老妪吃力地摇了摇手，“我去给小哥做些东西吃，小哥想来也饿坏了。”
	华安连连推辞，老妪却很固执，“我这地方，几年不见一个外人的，您能到我这儿，那就是缘。我得做些东西让客人吃吃，也不枉了这难得的缘法。”
	华安苦笑，实在推阻不得，只得任由老妪走进了厨房做菜去了。
	华安一人在屋里等着，厨房的油烟飘进来，一直飘了小半个时辰。“哐哐当当”的碗碟碰撞声响起一小会儿，老妪便端着一碟小菜和一碗米饭走近了堂屋里来。
	华安赶紧迎上去帮着端菜，老妪笑呵呵地说着“不用，不用。”奈何华安终是固执，老妪便又笑着说：“厨房里还有两碟，我去端了来。”说完便又进厨房将另外两碟菜端到了木桌上。
	木桌就放在堂屋的正中央，四只脚中的一脚缺了小半截用几个破碎的瓦片摞起来垫着。老妪不好意思地看着华安，“农家简陋，没什么好肉好酒的招待，前几天老婆子从山里挑回的几篮野菜，还有一只因涨水游到岸里最终困在小水洼里的小鱼，给小哥将将炒了三碟菜，还望小哥不要嫌弃。”
	听了老妪的话，华安连连摆手，“老婆婆您哪来的话，您不仅收容我让我歇息，还把自己好不容易从山上挑回来菜和抓到的鱼都炒了给我吃，小子真是感激莫名。”
	老妪也是连连摆手，却因为终究年老，摆的不如华安顺当。“谈什么感激不感激的。远来都是客，是客就得好好地招待。小哥儿不用放在心上，来，吃！”
	“嗯。吃。”华安应了之后，夹起一片鱼肉却首先放到了老妪的碗里。老妪望着华安“呵呵”笑着，却没说什么，只是继续一个劲的招呼着华安赶紧吃，凉了就不好吃了。
	还别说，这菜吃着还真是香。华安“啧啧”称赞着，不知不觉已经吃了三碗。第四碗的最后一口下肚，华安摸着圆滚滚的肚皮，笑着对老妪说：“老婆婆做的菜可真香，小子好久没吃到这么香的饭菜了。”
	老妪听着华安的称赞，也有些自豪，“那是，当年老鬼还在的时候，最爱吃我做的饭菜了。”
	很显然老妪所说的老鬼必然指的是她的丈夫了。老妪有些伤感，轻轻拭了拭眼角的泪痕，“让小哥儿笑话了。”
	“不，是小子不小心勾起了老婆婆的伤心事，小子不对。”华安确实感觉有些歉疚。
	“也谈不上什么伤心的，老鬼走的安稳，睡觉了，早上就没醒过来。没病没痛的就这样去了，不算丧事，是个喜事。”
	华安不便围绕这个话题再说话，四顾着屋子。只见堂屋正中央一个案上端端正正地摆着一个铜香炉，香炉后面的排位想必就是老妪口中的那个“老鬼”了。屋子的另一边是几张歪脚的凳子，互相依靠着挤在一起。除此之外就是他们吃饭的这张桌子了，别的就什么也没有了。
	华安一边感慨着老妪家的困窘境况，一边却则想着好好报答一番，摸了摸腰旁悬着的从“头儿”身上抢来的钱袋，里面并没有多少钱，不过区区三四两银子，但对这清贫如此的家庭来说，也是一笔不小的财富了。华安寻思着今天现在老婆婆这将息一晚，明早离开的时候就将这三四两银子留给她。
	这般想定，心中也畅快了很多。顿觉自己也做了一件不大不小的好事，虽不能偿还老婆婆殷切待他之情，却也可稍稍表达心意。
	吃饭毕，华安抢在老妪的前面收拾了碗筷拿到井上洗涤去了，老妪无奈，只得任由着华安。
	洗好了碗筷，又和老妪聊了一会天，天色将晚，月亮爬上了树枝头。老妪坚持留下华安歇息一晚，正合了华安的心意，于此便不推辞，胡乱便准备在堂屋木桌上睡一晚。
	老妪尴尬万分，嗫嚅地说：“山中从不来客，因此家里只有一张床。刚刚老婆子实在好客的紧，吧望着小哥儿能留下来，可是……这……着实没有考虑到，罢，小哥儿还是到屋里睡吧，老婆子将就一晚也没事的。”
